materialName,limitUpStocks,materialSeq,date,timestamp,materialRate,popularValue,label,humanDragon,middleTroops,dayDragon
题材ID 174,,174,2026-04-20,1776614400000,0.06,0.0,,丽江股份(sz002033),丽江股份(sz002033),
题材ID 35,,35,2026-04-20,1776614400000,0.04,0.0,,宏达股份(sh600331),盐湖股份(sz000792),
题材ID 25,,25,2026-04-20,1776614400000,0.02,0.0,,诚邦股份(sh603316),国际复材(sz301526),中衡设计(sh603017)
题材ID 234,,234,2026-04-20,1776614400000,0.02,0.0,,华阳集团(sz002906),商络电子(sz300975),
题材ID 245,,245,2026-04-20,1776614400000,0.02,0.0,,西藏城投(sh600773),盐湖股份(sz000792),
题材ID 157,,157,2026-04-20,1776614400000,0.01,0.0,,水晶光电(sz002273),天孚通信(sz300394),
题材ID 2,,2,2026-04-20,1776614400000,0.0,0.0,,贝斯特(sz300580),绿的谐波(sh688017),
题材ID 68,,68,2026-04-20,1776614400000,-0.02,0.0,,拉卡拉(sz300773),哈投股份(sh600864),
题材ID 144,,144,2026-04-20,1776614400000,-0.02,0.0,,凡拓数创(sz301313),奥比中光(sh688322),
题材ID 208,,208,2026-04-20,1776614400000,-0.04,0.0,,贝斯特(sz300580),国机精工(sz002046),
题材ID 89,,89,2026-04-20,1776614400000,-0.06,0.0,,水晶光电(sz002273),杭州银行(sh600926),
题材ID 88,,88,2026-04-20,1776614400000,-0.11,0.0,,维科精密(sz301499),天润工业(sz002283),
题材ID 71,,71,2026-04-20,1776614400000,-0.16,0.0,,华绿生物(sz300970),万辰集团(sz300972),
题材ID 126,,126,2026-04-20,1776614400000,-0.17,0.0,,开能健康(sz300272),济民健康(sh603222),
题材ID 199,,199,2026-04-20,1776614400000,-0.24,0.0,,光迅科技(sz002281),中际旭创(sz300308),
题材ID 6,,6,2026-04-20,1776614400000,-0.28,0.0,,宇瞳光学(sz300790),商络电子(sz300975),
题材ID 105,,105,2026-04-20,1776614400000,-0.29,0.0,,多瑞医药(sz301075),天康生物(sz002100),
题材ID 146,,146,2026-04-20,1776614400000,-0.29,0.0,,开能健康(sz300272),济民健康(sh603222),
题材ID 41,,41,2026-04-20,1776614400000,-0.32,0.0,,新迅达(sz300518),世纪华通(sz002602),*ST辉丰(sz002496)
锂电池材料,,260,2026-04-20,1776614400000,-0.33,0.0,,德福科技(sz301511),华友钴业(sh603799),
题材ID 213,,213,2026-04-20,1776614400000,-0.37,0.0,,昂利康(sz002940),荣昌生物(sh688331),
题材ID 72,,72,2026-04-20,1776614400000,-0.39,0.0,,嘉亨家化(sz300955),漱玉平民(sz301017),
题材ID 161,,161,2026-04-20,1776614400000,-0.41,0.0,,风华高科(sz000636),,
扇出型封装,,194,2026-04-20,1776614400000,-0.43,0.0,,通富微电(sz002156),,
题材ID 284,,284,2026-04-20,1776614400000,-0.43,0.0,,近岸蛋白(sh688137),华海药业(sh600521),
题材ID 255,,255,2026-04-20,1776614400000,-0.45,0.0,,嘉泽新能(sh601619),,
题材ID 150,,150,2026-04-20,1776614400000,-0.47,0.0,,蓝丰生化(sz002513),永太科技(sz002326),
题材ID 130,,130,2026-04-20,1776614400000,-0.48,0.0,,先达股份(sh603086),润丰股份(sz301035),
题材ID 154,,154,2026-04-20,1776614400000,-0.49,0.0,,均瑶健康(sh605388),皇氏集团(sz002329),百亚股份(sz003006)
题材ID 122,,122,2026-04-20,1776614400000,-0.57,0.0,,翰宇药业(sz300199),药明康德(sh603259),
题材ID 129,,129,2026-04-20,1776614400000,-0.95,0.0,,民生健康(sz301507),新和成(sz002001),
题材ID 112,,112,2026-04-20,1776614400000,-1.02,0.0,,海南海药(sz000566),药明康德(sh603259),
题材ID 219,,219,2026-04-20,1776614400000,-1.17,0.0,,西藏城投(sh600773),赣锋锂业(sz002460),
金属空气电池概念,,264,2026-04-20,1776614400000,-1.44,0.0,,鹏辉能源(sz300438),鹏辉能源(sz300438),
题材ID 108,,108,2026-04-20,1776614400000,-1.59,0.0,,怡球资源(sh601388),云铝股份(sz000807),
